INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
363,T,251213,142805,59.0874736N,18.0852451E,28,96.1,219
364,T,251213,142806,59.0872887N,18.0849533E,28,96.1,218
365,T,251213,142807,59.0871021N,18.0846639E,28,96.3,218
366,T,251213,142808,59.0869151N,18.0843789E,27,96.4,218
367,T,251213,142809,59.0867235N,18.0840913E,27,96.8,217
368,T,251213,142810,59.0865257N,18.0838083E,28,97.4,217
369,T,251213,142811,59.0863274N,18.0835254E,28,97.7,215
370,T,251213,142812,59.0861258N,18.0832580E,28,97.7,214
371,T,251213,142813,59.0859318N,18.0829981E,28,97.4,214
372,T,251213,142814,59.0857301N,18.0827347E,28,96.8,213
373,T,251213,142815,59.0855255N,18.0824768E,28,97.2,213
374,T,251213,142816,59.0853226N,18.0822181E,28,97.4,212
375,T,251213,142817,59.0851203N,18.0819741E,28,97.2,210
376,T,251213,142818,59.0849056N,18.0817345E,29,97.2,210
377,T,251213,142819,59.0846934N,18.0815061E,29,97.0,208
378,T,251213,142820,59.0844792N,18.0812759E,29,97.0,207
379,T,251213,142821,59.0842701N,18.0810523E,29,96.3,206
380,T,251213,142822,59.0840599N,18.0808405E,29,95.9,205
381,T,251213,142823,59.0838421N,18.0806422E,29,95.3,204
382,T,251213,142824,59.0836330N,18.0804506E,29,94.6,203
383,T,251213,142825,59.0834219N,18.0802608E,30,93.1,202
384,T,251213,142826,59.0832135N,18.0800890E,29,92.4,201
385,T,251213,142827,59.0829957N,18.0799206E,31,92.0,200
386,T,251213,142828,59.0827858N,18.0797693E,31,91.1,200
387,T,251213,142829,59.0825814N,18.0796319E,30,90.0,198
388,T,251213,142830,59.0823706N,18.0794966E,30,88.8,197
389,T,251213,142831,59.0821582N,18.0793663E,31,87.5,196
390,T,251213,142832,59.0819367N,18.0792427E,32,87.5,195
391,T,251213,142833,59.0817265N,18.0791339E,32,87.9,195
392,T,251213,142834,59.0814995N,18.0790103E,32,88.8,195
393,T,251213,142835,59.0812722N,18.0788869E,33,90.3,196
394,T,251213,142836,59.0810497N,18.0787588E,32,91.8,197
395,T,251213,142837,59.0808249N,18.0786255E,31,92.9,197
396,T,251213,142838,59.0805983N,18.0784878E,32,93.8,198
397,T,251213,142839,59.0803674N,18.0783448E,32,95.3,198
398,T,251213,142840,59.0801273N,18.0781913E,33,96.3,198
399,T,251213,142841,59.0798914N,18.0780296E,32,97.2,200
400,T,251213,142842,59.0796612N,18.0778545E,33,98.1,203
401,T,251213,142843,59.0794322N,18.0776574E,33,98.5,204
402,T,251213,142844,59.0792068N,18.0774533E,32,98.7,205
403,T,251213,142845,59.0789912N,18.0772377E,31,98.8,207
404,T,251213,142846,59.0787757N,18.0770220E,31,98.7,208
405,T,251213,142847,59.0785596N,18.0767823E,30,99.2,209
406,T,251213,142848,59.0783442N,18.0765322E,29,98.7,212
407,T,251213,142849,59.0781266N,18.0762721E,32,98.8,213
408,T,251213,142850,59.0779172N,18.0760189E,32,99.0,214
409,T,251213,142851,59.0777151N,18.0757555E,32,99.0,215
410,T,251213,142852,59.0775212N,18.0754613E,32,99.0,217
411,T,251213,142853,59.0773351N,18.0751509E,32,99.2,218
412,T,251213,142854,59.0771471N,18.0748330E,32,99.4,219
413,T,251213,142855,59.0769635N,18.0745102E,32,100.0,221
414,T,251213,142856,59.0767884N,18.0741899E,32,100.3,221
415,T,251213,142857,59.0766029N,18.0738488E,32,101.3,221
416,T,251213,142858,59.0764170N,18.0735081E,32,102.0,222
417,T,251213,142859,59.0762320N,18.0731748E,32,101.8,222
418,T,251213,142900,59.0760468N,18.0728389E,32,101.6,222
419,T,251213,142901,59.0758599N,18.0725080E,33,101.4,222
420,T,251213,142902,59.0756751N,18.0721890E,33,101.4,222
421,T,251213,142903,59.0754898N,18.0718703E,33,101.1,221
422,T,251213,142904,59.0753054N,18.0715516E,33,100.9,221
423,T,251213,142905,59.0751163N,18.0712218E,34,100.5,220
424,T,251213,142906,59.0749338N,18.0709077E,34,100.3,220
425,T,251213,142907,59.0747418N,18.0705804E,34,100.7,219
426,T,251213,142908,59.0745471N,18.0702726E,34,99.6,218
427,T,251213,142909,59.0743583N,18.0699784E,34,99.2,217
428,T,251213,142910,59.0741670N,18.0696946E,35,98.3,216
429,T,251213,142911,59.0739717N,18.0694148E,35,97.9,215
430,T,251213,142912,59.0737756N,18.0691452E,34,97.7,214
431,T,251213,142913,59.0735719N,18.0688760E,34,97.7,214
432,T,251213,142914,59.0733653N,18.0685975E,35,98.5,214
433,T,251213,142915,59.0731521N,18.0683069E,34,98.8,213
434,T,251213,142916,59.0729495N,18.0680383E,34,98.5,213
435,T,251213,142917,59.0727396N,18.0677776E,35,98.1,212
436,T,251213,142918,59.0725389N,18.0675346E,35,98.3,211
437,T,251213,142919,59.0723426N,18.0673180E,35,97.0,210
438,T,251213,142920,59.0721446N,18.0671273E,35,95.9,208
439,T,251213,142921,59.0719336N,18.0669195E,35,96.4,207
440,T,251213,142922,59.0717176N,18.0667164E,35,96.1,207
441,T,251213,142923,59.0714963N,18.0665102E,35,95.9,207
442,T,251213,142924,59.0712741N,18.0663087E,35,96.6,206
443,T,251213,142925,59.0710458N,18.0661032E,35,97.4,206
444,T,251213,142926,59.0708059N,18.0658603E,35,97.9,206
445,T,251213,142927,59.0705726N,18.0656449E,35,98.8,206
446,T,251213,142928,59.0703455N,18.0654333E,35,99.0,206
447,T,251213,142929,59.0701148N,18.0652147E,35,99.4,207
448,T,251213,142930,59.0698808N,18.0649958E,35,99.0,207
449,T,251213,142931,59.0696517N,18.0647735E,34,98.8,208
450,T,251213,142932,59.0694289N,18.0645409E,34,98.8,209
451,T,251213,142933,59.0692031N,18.0642888E,34,98.8,209
452,T,251213,142934,59.0689843N,18.0640444E,34,98.8,211
453,T,251213,142935,59.0687755N,18.0637907E,33,98.8,213
454,T,251213,142936,59.0685758N,18.0635409E,33,98.8,214
455,T,251213,142937,59.0683736N,18.0632711E,33,99.2,214
456,T,251213,142938,59.0681755N,18.0630065E,32,100.5,213
457,T,251213,142939,59.0679619N,18.0627124E,32,100.5,214
458,T,251213,142940,59.0677566N,18.0624185E,32,100.1,216
459,T,251213,142941,59.0675551N,18.0621072E,34,100.3,217
460,T,251213,142942,59.0673565N,18.0617908E,34,101.3,219
461,T,251213,142943,59.0671639N,18.0614553E,34,102.0,220
462,T,251213,142944,59.0669753N,18.0611342E,34,102.0,222
463,T,251213,142945,59.0667934N,18.0608044E,34,102.0,222
464,T,251213,142946,59.0666147N,18.0604664E,34,101.4,223
465,T,251213,142947,59.0664348N,18.0601315E,34,100.7,223
466,T,251213,142948,59.0662579N,18.0597943E,35,99.8,224
467,T,251213,142949,59.0660843N,18.0594530E,31,99.0,226
468,T,251213,142950,59.0659157N,18.0591015E,31,98.3,227
469,T,251213,142951,59.0657527N,18.0587449E,31,97.2,229
470,T,251213,142952,59.0655992N,18.0583813E,31,96.4,230
471,T,251213,142953,59.0654519N,18.0579997E,31,97.0,233
472,T,251213,142954,59.0653097N,18.0576241E,31,96.8,233
473,T,251213,142955,59.0651725N,18.0572444E,31,96.3,235
474,T,251213,142956,59.0650351N,18.0568282E,30,96.3,237
475,T,251213,142957,59.0649256N,18.0564382E,30,95.7,239
476,T,251213,142958,59.0648154N,18.0560333E,29,95.7,239
477,T,251213,142959,59.0647109N,18.0556336E,29,95.7,240
478,T,251213,143000,59.0645973N,18.0552160E,29,95.1,243
479,T,251213,143001,59.0644966N,18.0548095E,28,94.4,245
480,T,251213,143002,59.0644036N,18.0543971E,27,93.5,247
481,T,251213,143003,59.0643179N,18.0539884E,27,92.7,248
482,T,251213,143004,59.0642309N,18.0535740E,26,92.2,248
483,T,251213,143005,59.0641491N,18.0531520E,26,92.0,249
484,T,251213,143006,59.0640686N,18.0527369E,26,91.6,249
485,T,251213,143007,59.0639995N,18.0523226E,26,91.3,252
486,T,251213,143008,59.0639281N,18.0518969E,26,90.7,252
487,T,251213,143009,59.0638592N,18.0514631E,26,90.5,253
488,T,251213,143010,59.0637964N,18.0510480E,26,90.1,253
489,T,251213,143011,59.0637416N,18.0505973E,25,90.3,254
490,T,251213,143012,59.0636900N,18.0501579E,25,90.5,256
491,T,251213,143013,59.0636411N,18.0497220E,26,90.5,256
492,T,251213,143014,59.0635935N,18.0492975E,26,90.5,257
493,T,251213,143015,59.0635480N,18.0488804E,26,90.0,257
494,T,251213,143016,59.0635018N,18.0484595E,26,89.4,257
495,T,251213,143017,59.0634559N,18.0480368E,26,88.8,257
496,T,251213,143018,59.0634096N,18.0476241E,25,88.5,257
497,T,251213,143019,59.0633636N,18.0472031E,25,88.3,257
498,T,251213,143020,59.0633146N,18.0467861E,25,87.9,256
499,T,251213,143021,59.0632644N,18.0463658E,25,87.9,256
500,T,251213,143022,59.0632116N,18.0459403E,25,88.3,255
501,T,251213,143023,59.0631600N,18.0455180E,25,88.5,256
502,T,251213,143024,59.0631053N,18.0451036E,25,89.0,255
503,T,251213,143025,59.0630487N,18.0446772E,25,89.4,254
504,T,251213,143026,59.0629911N,18.0442596E,25,89.0,254
505,T,251213,143027,59.0629371N,18.0438535E,25,88.5,254
506,T,251213,143028,59.0628724N,18.0434414E,25,88.5,253
507,T,251213,143029,59.0628087N,18.0430394E,25,88.8,253
508,T,251213,143030,59.0627429N,18.0426285E,25,89.0,252
509,T,251213,143031,59.0626770N,18.0422148E,25,89.2,252
510,T,251213,143032,59.0626071N,18.0417951E,25,90.1,251
511,T,251213,143033,59.0625407N,18.0413842E,25,90.3,252
512,T,251213,143034,59.0624728N,18.0409747E,25,90.0,251
513,T,251213,143035,59.0624012N,18.0405613E,25,89.8,251
514,T,251213,143036,59.0623275N,18.0401481E,25,89.6,251
515,T,251213,143037,59.0622515N,18.0397403E,24,89.0,250
516,T,251213,143038,59.0621753N,18.0393366E,24,88.7,250
517,T,251213,143039,59.0620980N,18.0389403E,24,88.5,250
518,T,251213,143040,59.0620199N,18.0385520E,24,88.3,249
519,T,251213,143041,59.0619398N,18.0381722E,24,87.7,249
520,T,251213,143042,59.0618584N,18.0377856E,24,87.5,248
521,T,251213,143043,59.0617774N,18.0374008E,24,87.2,248
522,T,251213,143044,59.0616961N,18.0370115E,24,87.4,248
523,T,251213,143045,59.0616247N,18.0366375E,24,87.5,248
524,T,251213,143046,59.0615470N,18.0362470E,24,87.9,248
525,T,251213,143047,59.0614677N,18.0358517E,24,88.5,248
526,T,251213,143048,59.0613902N,18.0354559E,24,88.8,248
527,T,251213,143049,59.0613131N,18.0350573E,24,89.2,248
528,T,251213,143050,59.0612357N,18.0346601E,24,89.4,248
529,T,251213,143051,59.0611566N,18.0342602E,24,89.4,248
530,T,251213,143052,59.0610769N,18.0338568E,24,89.2,248
531,T,251213,143053,59.0609974N,18.0334541E,24,89.4,248
532,T,251213,143054,59.0609110N,18.0330498E,24,89.4,249
533,T,251213,143055,59.0608283N,18.0326375E,24,89.8,248
534,T,251213,143056,59.0607503N,18.0322192E,24,90.1,250
535,T,251213,143057,59.0606745N,18.0318033E,24,90.3,250
536,T,251213,143058,59.0605987N,18.0313874E,24,90.3,250
537,T,251213,143059,59.0605230N,18.0309715E,24,90.5,250
538,T,251213,143100,59.0604472N,18.0305556E,24,90.5,250
539,T,251213,143104,59.0602152N,18.0281676E,22,93.5,260
540,T,251213,143105,59.0601693N,18.0277137E,23,94.8,259
541,T,251213,143107,59.0601317N,18.0272332E,22,95.3,260
542,T,251213,143108,59.0601061N,18.0267760E,22,94.8,261
543,T,251213,143109,59.0600725N,18.0263291E,22,94.0,261
544,T,251213,143110,59.0600476N,18.0258584E,21,94.0,261
545,T,251213,143111,59.0600111N,18.0254160E,21,93.8,262
546,T,251213,143112,59.0599808N,18.0249663E,22,93.8,262
547,T,251213,143113,59.0599503N,18.0245119E,22,94.2,262
548,T,251213,143114,59.0599201N,18.0240589E,22,94.2,263
549,T,251213,143115,59.0598980N,18.0235989E,22,94.4,264
550,T,251213,143116,59.0598831N,18.0231262E,22,95.1,264
551,T,251213,143117,59.0598638N,18.0226649E,22,94.8,264
552,T,251213,143118,59.0598473N,18.0221972E,22,95.1,264
553,T,251213,143119,59.0598256N,18.0217289E,23,95.3,264
554,T,251213,143120,59.0598033N,18.0212632E,23,95.5,264
555,T,251213,143121,59.0597844N,18.0207858E,23,95.7,264
556,T,251213,143122,59.0597602N,18.0203143E,23,95.5,264
557,T,251213,143123,59.0597379N,18.0198395E,24,95.7,264
558,T,251213,143124,59.0597070N,18.0193651E,24,95.9,263
559,T,251213,143125,59.0596792N,18.0188771E,24,96.4,262
560,T,251213,143126,59.0596417N,18.0183957E,24,96.8,261
561,T,251213,143127,59.0596023N,18.0179238E,25,96.3,259
562,T,251213,143128,59.0595554N,18.0174533E,25,96.4,256
563,T,251213,143129,59.0595026N,18.0169959E,25,96.4,255
564,T,251213,143130,59.0594434N,18.0165507E,24,95.7,255
565,T,251213,143131,59.0593849N,18.0161161E,24,94.8,254
566,T,251213,143132,59.0593231N,18.0156830E,24,93.8,253
567,T,251213,143133,59.0592576N,18.0152441E,24,92.9,252
568,T,251213,143134,59.0591828N,18.0148390E,24,92.4,250
569,T,251213,143135,59.0591012N,18.0144261E,24,92.0,248
570,T,251213,143136,59.0590132N,18.0140250E,24,91.6,248
571,T,251213,143137,59.0589269N,18.0136183E,24,91.3,247
572,T,251213,143138,59.0588378N,18.0132164E,23,90.3,245
573,T,251213,143139,59.0587391N,18.0128201E,23,90.5,244
574,T,251213,143140,59.0586358N,18.0124278E,24,90.7,242
575,T,251213,143141,59.0585267N,18.0120409E,23,91.8,241
576,T,251213,143142,59.0584164N,18.0116848E,24,92.2,239
577,T,251213,143143,59.0582967N,18.0113308E,24,93.1,237
578,T,251213,143144,59.0581680N,18.0109586E,24,94.4,235
579,T,251213,143145,59.0580385N,18.0105999E,24,94.6,234
580,T,251213,143146,59.0579036N,18.0102396E,24,93.8,234
581,T,251213,143147,59.0577648N,18.0098886E,25,93.1,233
582,T,251213,143148,59.0576249N,18.0095316E,26,93.5,232
583,T,251213,143149,59.0574772N,18.0091558E,26,94.0,231
584,T,251213,143150,59.0573239N,18.0087935E,26,94.8,229
585,T,251213,143151,59.0571652N,18.0084446E,27,94.6,228
586,T,251213,143152,59.0570057N,18.0081110E,27,93.7,228
587,T,251213,143153,59.0568435N,18.0077717E,27,94.0,226
588,T,251213,143154,59.0566780N,18.0074301E,27,94.6,226
589,T,251213,143155,59.0565127N,18.0070860E,26,95.0,227
590,T,251213,143156,59.0563507N,18.0067405E,26,95.1,227
591,T,251213,143157,59.0561870N,18.0063987E,26,95.3,227
592,T,251213,143158,59.0560163N,18.0060517E,26,95.9,227
593,T,251213,143159,59.0558477N,18.0057098E,26,96.3,228
594,T,251213,143200,59.0556852N,18.0053591E,26,96.4,228
595,T,251213,143201,59.0555199N,18.0050113E,26,97.0,228
596,T,251213,143202,59.0553567N,18.0046720E,26,97.2,227
597,T,251213,143203,59.0551872N,18.0043367E,26,97.6,227
598,T,251213,143204,59.0550198N,18.0039932E,27,97.9,227
599,T,251213,143205,59.0548523N,18.0036423E,27,98.5,227
600,T,251213,143206,59.0546877N,18.0032887E,27,98.3,228
601,T,251213,143207,59.0545201N,18.0029309E,26,98.5,228
602,T,251213,143208,59.0543451N,18.0025647E,26,98.5,227
603,T,251213,143209,59.0541759N,18.0022048E,26,99.4,227
604,T,251213,143210,59.0539989N,18.0018407E,26,100.3,227
605,T,251213,143211,59.0538247N,18.0014839E,26,100.3,227
606,T,251213,143212,59.0536497N,18.0011318E,27,100.3,227
607,T,251213,143213,59.0534870N,18.0007834E,28,99.6,228
608,T,251213,143214,59.0533243N,18.0004389E,29,98.8,228
609,T,251213,143215,59.0531653N,18.0001010E,28,98.1,228
610,T,251213,143216,59.0530034N,17.9997825E,28,97.7,227
611,T,251213,143217,59.0528424N,17.9994165E,27,97.4,227
612,T,251213,143218,59.0526762N,17.9990808E,27,97.6,226
613,T,251213,143219,59.0524944N,17.9987481E,27,97.7,226
614,T,251213,143220,59.0523209N,17.9983822E,27,98.1,227
615,T,251213,143221,59.0521488N,17.9980262E,27,97.9,227
616,T,251213,143222,59.0519847N,17.9976848E,27,97.2,227
617,T,251213,143223,59.0518238N,17.9973392E,28,96.4,228
618,T,251213,143224,59.0516699N,17.9969938E,28,95.5,228
619,T,251213,143225,59.0515151N,17.9966558E,28,95.1,228
620,T,251213,143226,59.0513685N,17.9963387E,28,93.8,228
621,T,251213,143227,59.0512270N,17.9960243E,29,92.4,228
622,T,251213,143228,59.0510857N,17.9957114E,30,91.6,227
623,T,251213,143229,59.0509423N,17.9953929E,30,91.4,229
624,T,251213,143230,59.0508036N,17.9950625E,31,91.4,229
625,T,251213,143231,59.0506626N,17.9947273E,31,91.3,229
626,T,251213,143232,59.0505181N,17.9943947E,32,91.3,228
627,T,251213,143233,59.0503726N,17.9940645E,32,91.1,229
628,T,251213,143234,59.0502253N,17.9937325E,33,91.1,229
629,T,251213,143235,59.0500924N,17.9933760E,31,90.7,230
630,T,251213,143236,59.0499479N,17.9930206E,30,90.5,231
631,T,251213,143237,59.0497970N,17.9926658E,31,90.3,231
632,T,251213,143247,59.0485420N,17.9893157E,35,87.5,235
633,T,251213,143248,59.0484373N,17.9889307E,35,86.3,236
634,T,251213,143249,59.0483298N,17.9885296E,34,86.1,236
635,T,251213,143250,59.0482313N,17.9880723E,32,86.6,236
636,T,251213,143251,59.0481197N,17.9876600E,31,87.7,236
637,T,251213,143252,59.0479935N,17.9872319E,31,90.1,237
638,T,251213,143253,59.0478689N,17.9868181E,31,92.0,238
639,T,251213,143254,59.0477465N,17.9864047E,31,92.9,238
640,T,251213,143255,59.0476257N,17.9859873E,31,93.5,239
641,T,251213,143256,59.0475022N,17.9855794E,31,94.0,239
642,T,251213,143257,59.0473778N,17.9851593E,31,95.0,239
643,T,251213,143258,59.0472488N,17.9847415E,31,96.3,238
644,T,251213,143259,59.0471181N,17.9843360E,31,97.4,238
645,T,251213,143300,59.0469918N,17.9839015E,30,98.1,239
646,T,251213,143301,59.0468589N,17.9834780E,30,99.2,239
647,T,251213,143302,59.0467272N,17.9830644E,31,99.6,239
648,T,251213,143303,59.0465922N,17.9826627E,32,99.8,239
649,T,251213,143304,59.0464544N,17.9822556E,32,99.8,238
650,T,251213,143305,59.0463176N,17.9818342E,32,100.1,237
651,T,251213,143306,59.0461740N,17.9814022E,33,100.5,237
652,T,251213,143307,59.0460275N,17.9809830E,33,101.4,235
653,T,251213,143308,59.0458915N,17.9805970E,32,101.4,235
654,T,251213,143309,59.0457336N,17.9801787E,33,102.0,234
655,T,251213,143310,59.0455701N,17.9797755E,33,103.1,233
656,T,251213,143311,59.0454094N,17.9793463E,34,103.8,232
657,T,251213,143312,59.0452423N,17.9789375E,34,103.1,232
658,T,251213,143313,59.0450841N,17.9785405E,34,100.9,232
659,T,251213,143314,59.0449126N,17.9781268E,35,100.0,232
660,T,251213,143315,59.0447392N,17.9777234E,36,100.3,231
661,T,251213,143316,59.0445694N,17.9773347E,37,100.1,230
662,T,251213,143317,59.0444035N,17.9769631E,39,99.2,230
663,T,251213,143318,59.0442374N,17.9765830E,39,99.2,229
664,T,251213,143319,59.0440740N,17.9762082E,39,99.4,229
665,T,251213,143320,59.0439062N,17.9758332E,39,99.8,228
666,T,251213,143321,59.0437306N,17.9754663E,40,100.3,228
667,T,251213,143322,59.0435506N,17.9750943E,41,100.9,228
668,T,251213,143323,59.0433686N,17.9747203E,43,101.4,227
669,T,251213,143324,59.0431919N,17.9743475E,43,102.0,226
670,T,251213,143327,59.0426503N,17.9732904E,43,102.4,224
671,T,251213,143328,59.0424674N,17.9729242E,43,102.9,222
672,T,251213,143329,59.0422828N,17.9725561E,41,102.9,224
673,T,251213,143330,59.0420998N,17.9721896E,40,103.1,224
674,T,251213,143331,59.0419106N,17.9718384E,41,103.1,223
675,T,251213,143332,59.0417219N,17.9714760E,41,103.3,223
676,T,251213,143338,59.0405877N,17.9694404E,38,103.3,222
677,T,251213,143339,59.0404034N,17.9690946E,37,102.6,223
678,T,251213,143340,59.0402307N,17.9687025E,38,102.2,224
679,T,251213,143341,59.0400471N,17.9683852E,39,102.2,224
680,T,251213,143342,59.0398628N,17.9680564E,40,102.0,224
681,T,251213,143343,59.0396794N,17.9677445E,40,101.6,224
682,T,251213,143344,59.0395001N,17.9674332E,40,101.1,224
683,T,251213,143345,59.0393213N,17.9671089E,40,100.3,224
684,T,251213,143346,59.0391464N,17.9667820E,39,99.4,223
685,T,251213,143347,59.0389701N,17.9664561E,39,99.0,223
686,T,251213,143348,59.0387884N,17.9661391E,39,99.2,223
687,T,251213,143349,59.0386074N,17.9658231E,39,99.0,222
688,T,251213,143350,59.0384209N,17.9655159E,39,99.0,221
689,T,251213,143351,59.0382283N,17.9652063E,39,99.0,221
690,T,251213,143352,59.0380376N,17.9648954E,39,99.0,221
691,T,251213,143353,59.0378454N,17.9645780E,39,99.2,221
692,T,251213,143354,59.0376553N,17.9642628E,38,99.2,221
693,T,251213,143355,59.0374646N,17.9639425E,38,99.6,220
694,T,251213,143356,59.0372678N,17.9636257E,38,99.6,220
695,T,251213,143357,59.0370613N,17.9633108E,39,101.1,218
696,T,251213,143358,59.0368593N,17.9630005E,39,102.0,217
697,T,251213,143359,59.0366531N,17.9627004E,40,102.6,217
698,T,251213,143400,59.0364400N,17.9624007E,41,102.7,217
699,T,251213,143401,59.0362355N,17.9621033E,41,102.6,217
700,T,251213,143402,59.0360312N,17.9618049E,42,102.6,217
701,T,251213,143403,59.0358256N,17.9615057E,42,104.2,217
702,T,251213,143404,59.0356240N,17.9612036E,43,104.6,217
703,T,251213,143405,59.0354131N,17.9608972E,43,104.4,217
704,T,251213,143406,59.0352135N,17.9606021E,42,104.2,216
705,T,251213,143407,59.0349912N,17.9602885E,42,105.1,215
706,T,251213,143408,59.0347714N,17.9599851E,42,106.1,215
707,T,251213,143409,59.0345491N,17.9596796E,42,106.3,215
708,T,251213,143410,59.0343275N,17.9593863E,42,107.6,215
709,T,251213,143411,59.0341066N,17.9590823E,42,108.5,215
710,T,251213,143412,59.0338859N,17.9587852E,42,108.3,214
711,T,251213,143413,59.0336635N,17.9585044E,42,108.3,213
712,T,251213,143414,59.0334453N,17.9582134E,43,108.7,213
713,T,251213,143415,59.0332232N,17.9579128E,44,108.3,212
714,T,251213,143416,59.0330014N,17.9576365E,44,107.9,212
715,T,251213,143417,59.0327708N,17.9573581E,44,106.8,212
716,T,251213,143418,59.0325478N,17.9570853E,44,106.8,210
717,T,251213,143419,59.0323138N,17.9568164E,44,107.4,211
718,T,251213,143420,59.0320786N,17.9565449E,44,107.2,210
719,T,251213,143421,59.0318456N,17.9562802E,45,106.6,210
720,T,251213,143422,59.0316151N,17.9560188E,45,106.1,210
721,T,251213,143423,59.0313889N,17.9557489E,45,105.9,210
