INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
722,T,251213,143424,59.0311625N,17.9554941E,45,105.1,209
723,T,251213,143425,59.0309369N,17.9552366E,45,104.8,210
724,T,251213,143426,59.0307132N,17.9549866E,46,104.0,210
725,T,251213,143427,59.0305033N,17.9547510E,45,103.1,209
726,T,251213,143428,59.0302827N,17.9545142E,45,102.4,208
727,T,251213,143429,59.0300706N,17.9542976E,45,101.8,207
728,T,251213,143430,59.0298475N,17.9540822E,45,101.4,206
729,T,251213,143431,59.0296243N,17.9538671E,45,100.5,205
730,T,251213,143432,59.0294066N,17.9536571E,45,99.0,206
731,T,251213,143433,59.0291947N,17.9534509E,45,97.6,206
732,T,251213,143434,59.0289832N,17.9532456E,44,97.0,206
733,T,251213,143435,59.0287650N,17.9530351E,44,96.3,205
734,T,251213,143436,59.0285511N,17.9528459E,46,94.6,206
735,T,251213,143437,59.0283396N,17.9526344E,44,94.0,207
736,T,251213,143438,59.0281403N,17.9524328E,43,94.2,207
737,T,251213,143439,59.0279356N,17.9522528E,44,93.1,205
738,T,251213,143440,59.0277209N,17.9520772E,45,92.2,203
739,T,251213,143442,59.0272977N,17.9517797E,46,90.7,202
740,T,251213,143443,59.0270892N,17.9516373E,46,90.3,202
741,T,251213,143444,59.0268760N,17.9514902E,46,90.3,202
742,T,251213,143445,59.0266581N,17.9513427E,47,90.1,202
743,T,251213,143446,59.0264501N,17.9511593E,46,90.7,201
744,T,251213,143447,59.0262479N,17.9510008E,46,90.1,200
745,T,251213,143448,59.0260429N,17.9508475E,46,89.8,200
746,T,251213,143449,59.0258086N,17.9506907E,45,90.7,199
747,T,251213,143450,59.0255866N,17.9505364E,44,91.4,197
748,T,251213,143451,59.0253643N,17.9504019E,43,91.8,197
749,T,251213,143452,59.0251417N,17.9502711E,43,92.6,197
750,T,251213,143453,59.0249156N,17.9501351E,43,93.5,197
751,T,251213,143454,59.0246846N,17.9499940E,43,94.2,197
752,T,251213,143455,59.0244535N,17.9498500E,43,95.0,197
753,T,251213,143456,59.0242208N,17.9497089E,43,95.7,197
754,T,251213,143457,59.0239856N,17.9495712E,43,95.7,196
755,T,251213,143458,59.0237559N,17.9494429E,43,95.9,196
756,T,251213,143459,59.0235260N,17.9493144E,43,96.3,195
757,T,251213,143500,59.0232957N,17.9491897E,43,96.8,195
758,T,251213,143501,59.0230618N,17.9490668E,43,97.2,194
759,T,251213,143502,59.0228239N,17.9489545E,43,97.2,193
760,T,251213,143503,59.0225774N,17.9488375E,42,97.2,193
761,T,251213,143504,59.0223410N,17.9487318E,42,97.0,193
762,T,251213,143505,59.0220979N,17.9486242E,42,97.4,193
763,T,251213,143506,59.0218530N,17.9485230E,42,97.6,192
764,T,251213,143507,59.0216019N,17.9484289E,43,97.4,192
765,T,251213,143508,59.0213565N,17.9483305E,43,97.2,192
766,T,251213,143509,59.0211215N,17.9482287E,43,97.0,191
767,T,251213,143510,59.0208945N,17.9481396E,44,96.6,191
768,T,251213,143511,59.0206644N,17.9480570E,44,96.1,190
769,T,251213,143512,59.0204390N,17.9479664E,44,95.7,191
770,T,251213,143513,59.0202153N,17.9478709E,44,95.9,190
771,T,251213,143514,59.0199929N,17.9477937E,44,96.1,190
772,T,251213,143515,59.0197635N,17.9477101E,45,95.3,191
773,T,251213,143516,59.0195161N,17.9476083E,45,95.3,191
774,T,251213,143517,59.0192742N,17.9475433E,45,95.3,188
775,T,251213,143518,59.0190358N,17.9474809E,45,95.0,187
776,T,251213,143519,59.0188038N,17.9474058E,45,94.6,188
777,T,251213,143520,59.0185667N,17.9473220E,46,94.4,188
778,T,251213,143521,59.0183233N,17.9472560E,46,95.1,189
779,T,251213,143522,59.0180768N,17.9472029E,47,95.5,188
780,T,251213,143523,59.0178399N,17.9471377E,47,95.9,189
781,T,251213,143524,59.0176038N,17.9470624E,47,96.1,189
782,T,251213,143525,59.0173676N,17.9469732E,48,95.9,189
783,T,251213,143526,59.0171307N,17.9468991E,48,96.6,189
784,T,251213,143527,59.0169097N,17.9467751E,47,96.3,191
785,T,251213,143528,59.0166805N,17.9466446E,47,95.1,191
786,T,251213,143529,59.0164397N,17.9465192E,46,95.1,191
787,T,251213,143530,59.0162113N,17.9464157E,46,95.5,192
788,T,251213,143531,59.0159754N,17.9463183E,46,95.3,191
789,T,251213,143532,59.0157470N,17.9462280E,46,95.7,192
790,T,251213,143533,59.0155090N,17.9461286E,46,96.1,192
791,T,251213,143534,59.0152753N,17.9460330E,46,96.4,193
792,T,251213,143535,59.0150449N,17.9459302E,46,96.6,193
793,T,251213,143536,59.0148141N,17.9458299E,46,96.3,192
794,T,251213,143537,59.0145885N,17.9457309E,46,96.3,193
795,T,251213,143538,59.0143533N,17.9456336E,46,96.6,192
796,T,251213,143539,59.0141181N,17.9455333E,46,96.4,193
797,T,251213,143540,59.0138767N,17.9454286E,46,96.6,192
798,T,251213,143541,59.0136445N,17.9453195E,45,96.4,193
799,T,251213,143542,59.0134097N,17.9452041E,45,96.8,193
800,T,251213,143543,59.0131586N,17.9451003E,45,97.6,194
801,T,251213,143544,59.0129156N,17.9449912E,45,97.6,194
802,T,251213,143545,59.0126659N,17.9448550E,45,98.5,194
803,T,251213,143546,59.0124270N,17.9447242E,45,98.5,194
804,T,251213,143547,59.0121910N,17.9445974E,45,98.3,195
805,T,251213,143548,59.0119402N,17.9444930E,45,98.7,196
806,T,251213,143549,59.0117186N,17.9443535E,45,98.5,196
807,T,251213,143550,59.0114930N,17.9442081E,45,99.0,196
808,T,251213,143551,59.0112590N,17.9440658E,45,100.3,196
809,T,251213,143552,59.0110158N,17.9439212E,45,100.7,198
810,T,251213,143553,59.0107707N,17.9437687E,45,101.1,198
811,T,251213,143554,59.0105278N,17.9436252E,45,101.4,198
812,T,251213,143555,59.0102827N,17.9434754E,45,102.2,198
813,T,251213,143556,59.0100450N,17.9433176E,45,102.2,199
814,T,251213,143557,59.0097948N,17.9431548E,45,102.7,199
815,T,251213,143558,59.0095444N,17.9429818E,44,103.3,199
816,T,251213,143559,59.0092960N,17.9428120E,44,103.7,199
817,T,251213,143600,59.0090458N,17.9426523E,43,103.7,200
818,T,251213,143601,59.0088040N,17.9424901E,43,103.3,199
819,T,251213,143602,59.0085622N,17.9423362E,43,102.4,199
820,T,251213,143603,59.0083259N,17.9421772E,42,101.6,199
821,T,251213,143604,59.0080854N,17.9420212E,42,101.3,198
822,T,251213,143605,59.0078411N,17.9418779E,42,101.1,198
823,T,251213,143606,59.0075931N,17.9417380E,42,100.9,196
824,T,251213,143607,59.0073478N,17.9416266E,42,100.3,195
825,T,251213,143608,59.0071061N,17.9415035E,42,100.5,194
826,T,251213,143609,59.0068585N,17.9413747E,41,100.7,194
827,T,251213,143610,59.0066174N,17.9412448E,41,100.7,193
828,T,251213,143611,59.0063748N,17.9411178E,41,101.1,194
829,T,251213,143612,59.0061329N,17.9409956E,41,101.3,193
830,T,251213,143613,59.0058929N,17.9408828E,41,101.1,192
831,T,251213,143614,59.0056520N,17.9407767E,41,101.1,192
832,T,251213,143615,59.0054085N,17.9406803E,41,101.3,191
833,T,251213,143616,59.0051587N,17.9405821E,41,101.8,191
834,T,251213,143617,59.0048993N,17.9404910E,41,102.7,192
835,T,251213,143618,59.0046626N,17.9403742E,41,102.6,193
836,T,251213,143619,59.0044182N,17.9402540E,41,102.6,193
837,T,251213,143620,59.0041773N,17.9401381E,41,101.6,193
838,T,251213,143621,59.0039402N,17.9400213E,41,101.4,194
839,T,251213,143622,59.0036991N,17.9398902E,40,101.8,194
840,T,251213,143623,59.0034586N,17.9397547E,40,102.2,195
841,T,251213,143624,59.0032086N,17.9396185E,40,102.4,196
842,T,251213,143625,59.0029695N,17.9394739E,40,102.4,197
843,T,251213,143626,59.0027209N,17.9393299E,40,102.2,198
844,T,251213,143627,59.0024778N,17.9391750E,40,102.0,198
845,T,251213,143628,59.0022341N,17.9390193E,39,102.4,200
846,T,251213,143629,59.0019913N,17.9388511E,39,102.6,200
847,T,251213,143630,59.0017483N,17.9386841E,39,102.4,201
848,T,251213,143631,59.0015056N,17.9385038E,39,102.6,202
849,T,251213,143632,59.0012699N,17.9383174E,38,102.7,203
850,T,251213,143633,59.0010318N,17.9381213E,38,102.9,203
851,T,251213,143634,59.0007908N,17.9379161E,39,102.7,205
852,T,251213,143635,59.0005563N,17.9377052E,39,102.6,206
853,T,251213,143636,59.0003265N,17.9374860E,39,102.4,206
854,T,251213,143637,59.0000991N,17.9372671E,39,102.0,207
855,T,251213,143638,58.9998829N,17.9370307E,39,102.2,209
856,T,251213,143639,58.9996554N,17.9367882E,39,102.2,209
857,T,251213,143640,58.9994238N,17.9365522E,39,102.7,209
858,T,251213,143641,58.9992038N,17.9363137E,39,102.6,210
859,T,251213,143642,58.9989918N,17.9360722E,39,102.2,210
860,T,251213,143643,58.9987763N,17.9358313E,39,102.2,210
861,T,251213,143644,58.9985635N,17.9355841E,39,102.2,210
862,T,251213,143645,58.9983472N,17.9353394E,39,101.6,210
863,T,251213,143646,58.9981355N,17.9350938E,38,100.9,210
864,T,251213,143647,58.9979194N,17.9348492E,38,100.0,211
865,T,251213,143648,58.9977103N,17.9346016E,38,99.0,210
866,T,251213,143649,58.9975091N,17.9343640E,39,98.1,211
867,T,251213,143650,58.9973018N,17.9341139E,39,97.4,210
868,T,251213,143651,58.9970943N,17.9338635E,39,97.2,211
869,T,251213,143652,58.9968891N,17.9336137E,38,96.8,210
870,T,251213,143653,58.9966744N,17.9333791E,38,96.8,210
871,T,251213,143654,58.9964630N,17.9331401E,38,96.3,210
872,T,251213,143655,58.9962520N,17.9329066E,38,95.5,209
873,T,251213,143656,58.9960405N,17.9326853E,39,95.3,209
874,T,251213,143657,58.9958357N,17.9324560E,38,95.3,208
875,T,251213,143658,58.9956297N,17.9322305E,38,95.3,209
876,T,251213,143659,58.9954209N,17.9320207E,37,95.5,208
877,T,251213,143700,58.9952088N,17.9318124E,37,95.7,207
878,T,251213,143701,58.9950015N,17.9315981E,37,95.7,207
879,T,251213,143702,58.9947942N,17.9314210E,36,95.0,205
880,T,251213,143703,58.9945852N,17.9312229E,35,94.8,205
881,T,251213,143704,58.9943754N,17.9310177E,35,95.3,205
882,T,251213,143705,58.9941604N,17.9308247E,35,95.3,205
883,T,251213,143706,58.9939556N,17.9306118E,35,94.6,205
884,T,251213,143707,58.9937565N,17.9303964E,35,93.5,205
885,T,251213,143708,58.9935507N,17.9301909E,35,92.7,206
886,T,251213,143709,58.9933446N,17.9300029E,35,92.6,206
887,T,251213,143710,58.9931364N,17.9298220E,35,92.0,205
888,T,251213,143711,58.9929319N,17.9296422E,35,91.1,204
889,T,251213,143712,58.9927241N,17.9294705E,35,90.7,205
890,T,251213,143713,58.9925179N,17.9292840E,36,90.3,204
891,T,251213,143714,58.9923105N,17.9290994E,36,90.1,205
892,T,251213,143715,58.9921038N,17.9289187E,36,90.1,204
893,T,251213,143716,58.9918950N,17.9287437E,37,90.3,205
894,T,251213,143717,58.9916919N,17.9285590E,37,90.5,205
895,T,251213,143718,58.9914858N,17.9283745E,37,90.7,205
896,T,251213,143719,58.9912840N,17.9281711E,37,90.7,206
897,T,251213,143720,58.9910809N,17.9279682E,37,90.9,206
898,T,251213,143721,58.9908821N,17.9277734E,37,91.3,207
899,T,251213,143722,58.9906836N,17.9275664E,37,91.1,207
900,T,251213,143723,58.9904879N,17.9273620E,37,90.7,207
901,T,251213,143724,58.9902907N,17.9271550E,37,91.1,207
902,T,251213,143725,58.9900915N,17.9269480E,37,90.7,209
903,T,251213,143726,58.9899001N,17.9267274E,37,90.3,210
904,T,251213,143727,58.9897142N,17.9264976E,37,90.0,211
905,T,251213,143728,58.9895281N,17.9262636E,36,89.8,212
906,T,251213,143729,58.9893457N,17.9260015E,36,89.6,213
907,T,251213,143730,58.9891625N,17.9257435E,36,88.8,216
908,T,251213,143731,58.9889833N,17.9254741E,36,88.7,216
909,T,251213,143732,58.9888010N,17.9252152E,36,89.0,216
910,T,251213,143733,58.9886198N,17.9249600E,36,88.7,217
911,T,251213,143734,58.9884346N,17.9246828E,36,89.0,217
912,T,251213,143735,58.9882583N,17.9244143E,35,89.0,218
913,T,251213,143736,58.9880881N,17.9241321E,35,88.7,219
914,T,251213,143737,58.9879183N,17.9238518E,35,88.8,218
915,T,251213,143738,58.9877542N,17.9236011E,35,87.5,219
916,T,251213,143739,58.9875948N,17.9233425E,35,86.4,220
917,T,251213,143740,58.9874371N,17.9230805E,35,86.1,221
918,T,251213,143741,58.9872831N,17.9228312E,36,86.4,220
919,T,251213,143742,58.9871274N,17.9225659E,36,86.6,220
920,T,251213,143743,58.9869664N,17.9222949E,36,87.0,220
921,T,251213,143744,58.9868042N,17.9220352E,36,87.0,219
922,T,251213,143745,58.9866402N,17.9217704E,36,87.0,219
923,T,251213,143746,58.9864782N,17.9215079E,36,86.8,219
924,T,251213,143747,58.9863145N,17.9212408E,36,86.6,218
925,T,251213,143748,58.9861450N,17.9209918E,36,86.6,217
926,T,251213,143749,58.9859702N,17.9207400E,36,86.8,215
927,T,251213,143750,58.9857854N,17.9204896E,36,86.6,215
928,T,251213,143751,58.9856036N,17.9202443E,36,87.0,213
929,T,251213,143752,58.9854184N,17.9200053E,36,87.0,212
930,T,251213,143753,58.9852362N,17.9197877E,35,86.6,210
931,T,251213,143754,58.9850454N,17.9195919E,35,86.6,210
932,T,251213,143755,58.9848570N,17.9193868E,35,86.4,209
933,T,251213,143756,58.9846676N,17.9191854E,35,86.3,209
934,T,251213,143757,58.9844820N,17.9189758E,35,86.1,208
935,T,251213,143758,58.9842911N,17.9187785E,35,86.6,206
936,T,251213,143759,58.9841002N,17.9185929E,35,86.4,206
937,T,251213,143800,58.9839047N,17.9184103E,35,86.6,207
938,T,251213,143801,58.9837131N,17.9182190E,35,86.6,207
939,T,251213,143802,58.9835207N,17.9180305E,35,86.6,205
940,T,251213,143803,58.9833216N,17.9178636E,35,86.3,206
941,T,251213,143804,58.9831280N,17.9176918E,35,85.9,207
942,T,251213,143805,58.9829417N,17.9175226E,35,85.7,206
943,T,251213,143806,58.9827520N,17.9173510E,35,85.7,205
944,T,251213,143807,58.9825464N,17.9171795E,35,86.8,204
945,T,251213,143808,58.9823404N,17.9170126E,35,87.4,205
946,T,251213,143809,58.9821405N,17.9168354E,35,87.7,205
947,T,251213,143810,58.9819444N,17.9166442E,35,87.7,205
948,T,251213,143811,58.9817379N,17.9164654E,35,88.8,204
949,T,251213,143812,58.9815417N,17.9162881E,35,88.8,205
950,T,251213,143813,58.9813455N,17.9161124E,35,88.7,204
951,T,251213,143814,58.9811452N,17.9159203E,34,88.8,204
952,T,251213,143815,58.9809359N,17.9157320E,34,89.6,204
953,T,251213,143816,58.9807366N,17.9155410E,34,89.6,205
954,T,251213,143817,58.9805305N,17.9153486E,33,89.4,205
955,T,251213,143818,58.9803247N,17.9151651E,33,89.2,205
956,T,251213,143819,58.9801139N,17.9149887E,33,89.4,205
957,T,251213,143820,58.9799038N,17.9148131E,33,89.0,204
958,T,251213,143821,58.9796934N,17.9146417E,33,89.4,204
959,T,251213,143822,58.9794951N,17.9144695E,33,88.8,203
960,T,251213,143823,58.9792947N,17.9143091E,33,88.7,202
961,T,251213,143824,58.9790866N,17.9141557E,33,89.4,202
962,T,251213,143825,58.9788769N,17.9139976E,33,90.1,201
963,T,251213,143826,58.9786654N,17.9138464E,33,90.5,200
964,T,251213,143827,58.9784545N,17.9136791E,33,90.5,200
965,T,251213,143828,58.9782569N,17.9135316E,32,90.1,199
966,T,251213,143829,58.9780551N,17.9133905E,32,90.0,199
967,T,251213,143830,58.9778473N,17.9132527E,32,90.0,199
968,T,251213,143831,58.9776275N,17.9131190E,31,89.6,197
969,T,251213,143832,58.9774171N,17.9129962E,31,89.8,197
970,T,251213,143833,58.9772009N,17.9128612E,31,89.6,195
971,T,251213,143834,58.9769742N,17.9127409E,31,90.5,196
972,T,251213,143835,58.9767696N,17.9126149E,31,90.3,196
973,T,251213,143836,58.9765599N,17.9124896E,31,90.5,196
974,T,251213,143837,58.9763529N,17.9123629E,31,90.1,196
975,T,251213,143838,58.9761556N,17.9122329E,31,90.0,196
976,T,251213,143839,58.9759480N,17.9121108E,31,90.1,196
977,T,251213,143840,58.9757300N,17.9119938E,31,90.3,196
978,T,251213,143841,58.9755094N,17.9118757E,31,90.3,196
979,T,251213,143842,58.9752920N,17.9117554E,31,90.7,196
980,T,251213,143843,58.9750705N,17.9116331E,31,90.9,196
981,T,251213,143844,58.9748494N,17.9115111E,31,90.9,195
982,T,251213,143845,58.9746354N,17.9114087E,31,90.9,196
983,T,251213,143846,58.9744263N,17.9112675E,31,91.1,196
984,T,251213,143847,58.9742059N,17.9111307E,31,91.3,196
985,T,251213,143848,58.9739894N,17.9110138E,31,91.4,196
986,T,251213,143849,58.9737603N,17.9108841E,31,91.8,196
987,T,251213,143850,58.9735382N,17.9107569E,31,91.8,196
988,T,251213,143851,58.9733178N,17.9106296E,31,92.0,196
989,T,251213,143852,58.9730899N,17.9105066E,30,92.2,196
990,T,251213,143853,58.9728641N,17.9103847E,30,92.2,196
991,T,251213,143854,58.9726415N,17.9102622E,30,92.2,196
992,T,251213,143855,58.9724268N,17.9101450E,30,92.2,196
993,T,251213,143856,58.9722098N,17.9100193E,30,92.0,196
994,T,251213,143857,58.9719959N,17.9099011E,30,90.9,196
995,T,251213,143858,58.9717808N,17.9097754E,30,90.0,197
996,T,251213,143859,58.9715597N,17.9096534E,30,89.8,195
997,T,251213,143900,58.9713317N,17.9095411E,30,90.3,196
998,T,251213,143901,58.9711046N,17.9094229E,30,90.3,196
999,T,251213,143902,58.9708750N,17.9092870E,30,90.3,196
1000,T,251213,143903,58.9706361N,17.9091687E,30,90.0,196
1001,T,251213,143904,58.9704058N,17.9090559E,30,90.0,196
1002,T,251213,143905,58.9701857N,17.9089356E,30,90.7,196
1003,T,251213,143906,58.9699697N,17.9088188E,30,90.3,196
1004,T,251213,143907,58.9697582N,17.9086982E,30,89.6,196
1005,T,251213,143908,58.9695471N,17.9085795E,30,89.8,195
1006,T,251213,143909,58.9693342N,17.9084653E,30,89.8,196
1007,T,251213,143910,58.9691176N,17.9083491E,30,90.0,195
1008,T,251213,143911,58.9689004N,17.9082350E,30,90.1,194
1009,T,251213,143912,58.9686801N,17.9081265E,30,90.3,194
1010,T,251213,143913,58.9684699N,17.9080009E,30,89.6,193
1011,T,251213,143914,58.9682425N,17.9078972E,30,90.0,193
1012,T,251213,143915,58.9680109N,17.9078067E,29,91.1,193
1013,T,251213,143916,58.9677810N,17.9077121E,29,92.0,193
1014,T,251213,143917,58.9675799N,17.9076260E,29,91.8,192
1015,T,251213,143918,58.9673601N,17.9075471E,29,91.8,191
1016,T,251213,143919,58.9671393N,17.9074515E,29,91.8,191
1017,T,251213,143920,58.9669250N,17.9073472E,29,91.6,191
1018,T,251213,143921,58.9667043N,17.9072403E,29,91.4,190
1019,T,251213,143922,58.9664793N,17.9071564E,29,91.1,190
1020,T,251213,143923,58.9662567N,17.9070782E,28,90.9,189
1021,T,251213,143924,58.9660364N,17.9070050E,28,90.1,189
1022,T,251213,143925,58.9658244N,17.9069303E,28,89.8,188
1023,T,251213,143926,58.9656037N,17.9068779E,28,89.8,188
1024,T,251213,143927,58.9653805N,17.9068083E,28,89.4,189
1025,T,251213,143928,58.9651595N,17.9067378E,28,88.8,189
1026,T,251213,143929,58.9649420N,17.9066708E,28,88.7,189
1027,T,251213,143930,58.9647314N,17.9065924E,28,88.7,190
1028,T,251213,143931,58.9645150N,17.9065212E,28,89.0,189
1029,T,251213,143932,58.9642964N,17.9064480E,28,89.2,190
1030,T,251213,143933,58.9640783N,17.9063743E,28,89.2,190
1031,T,251213,143934,58.9638602N,17.9063020E,28,89.0,189
1032,T,251213,143935,58.9636433N,17.9062273E,28,89.0,189
1033,T,251213,143936,58.9634299N,17.9061546E,28,89.0,190
1034,T,251213,143937,58.9632145N,17.9060850E,28,89.2,191
1035,T,251213,143938,58.9629986N,17.9060103E,28,89.0,190
1036,T,251213,143939,58.9627833N,17.9059184E,28,89.4,191
1037,T,251213,143940,58.9625653N,17.9058263E,28,90.0,190
1038,T,251213,143941,58.9623466N,17.9057396E,28,90.1,192
1039,T,251213,143942,58.9621372N,17.9056540E,28,87.7,192
1040,T,251213,143943,58.9619159N,17.9055480E,28,88.3,193
1041,T,251213,143944,58.9616954N,17.9054192E,28,87.9,194
1042,T,251213,143945,58.9614822N,17.9053157E,29,88.1,194
1043,T,251213,143946,58.9612736N,17.9052001E,29,87.9,194
1044,T,251213,143947,58.9610611N,17.9050940E,29,87.7,194
1045,T,251213,143948,58.9608482N,17.9049837E,29,87.2,195
1046,T,251213,143949,58.9606475N,17.9048601E,29,86.8,195
1047,T,251213,143950,58.9604370N,17.9047454E,29,86.6,196
1048,T,251213,143951,58.9602310N,17.9046223E,29,87.5,196
1049,T,251213,143952,58.9600121N,17.9045056E,29,87.7,197
1050,T,251213,143953,58.9598013N,17.9043812E,29,87.9,197
1051,T,251213,143954,58.9595835N,17.9042563E,29,89.2,197
1052,T,251213,143955,58.9593622N,17.9041264E,29,89.4,198
1053,T,251213,143956,58.9591516N,17.9039919E,29,88.7,198
1054,T,251213,143957,58.9589364N,17.9038555E,29,88.8,198
1055,T,251213,143958,58.9587143N,17.9037249E,29,89.4,198
1056,T,251213,143959,58.9585034N,17.9035840E,29,90.0,198
1057,T,251213,144000,58.9582867N,17.9034450E,29,90.3,199
1058,T,251213,144001,58.9580709N,17.9033030E,29,90.7,198
1059,T,251213,144002,58.9578481N,17.9031640E,29,91.6,199
1060,T,251213,144003,58.9576205N,17.9030227E,29,92.6,198
1061,T,251213,144004,58.9573904N,17.9028817E,29,92.9,199
1062,T,251213,144005,58.9571603N,17.9027339E,29,93.7,199
1063,T,251213,144006,58.9569426N,17.9025778E,29,93.7,199
1064,T,251213,144007,58.9567248N,17.9024232E,29,93.3,199
1065,T,251213,144008,58.9564955N,17.9022747E,29,94.6,199
1066,T,251213,144009,58.9562608N,17.9021291E,29,95.1,199
1067,T,251213,144010,58.9560296N,17.9019764E,29,96.1,199
1068,T,251213,144011,58.9557942N,17.9018063E,29,97.2,198
1069,T,251213,144012,58.9555622N,17.9016580E,29,97.6,198
1070,T,251213,144013,58.9553343N,17.9015159E,29,97.0,199
1071,T,251213,144014,58.9551022N,17.9013663E,29,96.6,198
1072,T,251213,144015,58.9548817N,17.9012215E,29,96.1,197
1073,T,251213,144016,58.9546639N,17.9010775E,28,96.3,196
1074,T,251213,144017,58.9544473N,17.9009395E,28,96.4,194
1075,T,251213,144018,58.9542161N,17.9008510E,28,96.6,191
1076,T,251213,144019,58.9539980N,17.9007787E,28,95.7,190
1077,T,251213,144020,58.9537835N,17.9007080E,28,94.2,188
1078,T,251213,144021,58.9535665N,17.9006471E,28,93.3,187
1079,T,251213,144022,58.9533345N,17.9005895E,28,92.4,185
