INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
1080,T,251213,144023,58.9531100N,17.9005451E,28,91.8,184
1081,T,251213,144024,58.9528862N,17.9005184E,28,92.0,181
1082,T,251213,144025,58.9526554N,17.9005135E,28,91.8,178
1083,T,251213,144026,58.9524271N,17.9005215E,28,91.4,178
1084,T,251213,144027,58.9522025N,17.9005345E,28,90.5,177
1085,T,251213,144028,58.9519830N,17.9005485E,28,89.6,174
1086,T,251213,144029,58.9517581N,17.9005873E,28,89.4,174
1087,T,251213,144030,58.9515397N,17.9006322E,28,87.9,172
1088,T,251213,144031,58.9513264N,17.9006793E,28,86.6,170
1089,T,251213,144032,58.9511069N,17.9007602E,28,85.5,168
1090,T,251213,144033,58.9508932N,17.9008421E,27,85.1,166
1091,T,251213,144034,58.9506860N,17.9009488E,27,83.8,163
1092,T,251213,144035,58.9504845N,17.9010775E,27,82.5,161
1093,T,251213,144036,58.9502897N,17.9012120E,27,81.4,160
1094,T,251213,144037,58.9501000N,17.9013561E,27,80.5,157
1095,T,251213,144038,58.9499043N,17.9015164E,27,81.3,156
1096,T,251213,144039,58.9497170N,17.9016934E,27,81.1,153
1097,T,251213,144040,58.9495370N,17.9018834E,28,80.5,151
1098,T,251213,144041,58.9493663N,17.9020886E,28,79.6,147
1099,T,251213,144042,58.9491918N,17.9023058E,28,80.0,147
1100,T,251213,144043,58.9490196N,17.9025239E,27,80.1,144
1101,T,251213,144044,58.9488428N,17.9027563E,27,81.1,145
1102,T,251213,144045,58.9486440N,17.9029803E,26,82.9,144
1103,T,251213,144046,58.9484689N,17.9032356E,26,83.3,140
1104,T,251213,144047,58.9482902N,17.9035124E,27,84.2,142
1105,T,251213,144048,58.9481208N,17.9037401E,27,85.0,140
1106,T,251213,144049,58.9479349N,17.9039937E,27,85.5,137
1107,T,251213,144050,58.9477676N,17.9042859E,27,86.6,138
1108,T,251213,144051,58.9475781N,17.9045641E,27,87.7,138
1109,T,251213,144052,58.9473946N,17.9048240E,27,88.1,137
1110,T,251213,144053,58.9472051N,17.9050885E,27,88.1,135
1111,T,251213,144054,58.9470217N,17.9054071E,27,88.3,135
1112,T,251213,144055,58.9468494N,17.9057246E,27,88.1,134
1113,T,251213,144056,58.9466890N,17.9060380E,27,87.5,134
1114,T,251213,144057,58.9465396N,17.9063543E,27,87.0,135
1115,T,251213,144058,58.9463983N,17.9066644E,27,86.3,134
1116,T,251213,144059,58.9462639N,17.9069709E,27,85.1,133
1117,T,251213,144100,58.9461233N,17.9072560E,26,83.7,133
1118,T,251213,144101,58.9459794N,17.9075456E,27,82.7,133
1119,T,251213,144102,58.9458415N,17.9078299E,27,81.8,133
1120,T,251213,144103,58.9457039N,17.9081072E,27,81.3,133
1121,T,251213,144104,58.9455728N,17.9083882E,27,80.7,133
1122,T,251213,144105,58.9454375N,17.9086706E,27,80.1,133
1123,T,251213,144106,58.9453167N,17.9089343E,27,79.6,133
1124,T,251213,144107,58.9451777N,17.9091904E,27,79.4,134
1125,T,251213,144108,58.9450440N,17.9094563E,27,79.0,135
1126,T,251213,144109,58.9449189N,17.9097313E,26,78.5,136
1127,T,251213,144110,58.9448131N,17.9100004E,25,75.9,130
1128,T,251213,144111,58.9446811N,17.9102756E,26,75.1,136
1129,T,251213,144112,58.9445588N,17.9105215E,25,74.4,136
1130,T,251213,144113,58.9444235N,17.9107695E,25,73.7,137
1131,T,251213,144114,58.9442890N,17.9109928E,25,72.0,138
1132,T,251213,144115,58.9441703N,17.9111843E,25,70.0,136
1133,T,251213,144116,58.9440486N,17.9114058E,25,67.5,138
1134,T,251213,144117,58.9438802N,17.9115806E,25,66.1,144
1135,T,251213,144118,58.9437395N,17.9117405E,25,63.3,142
1136,T,251213,144119,58.9436123N,17.9119158E,25,60.5,145
1137,T,251213,144120,58.9435036N,17.9120328E,25,58.3,149
1138,T,251213,144121,58.9433817N,17.9121229E,25,55.7,151
1139,T,251213,144122,58.9432618N,17.9122260E,25,54.0,156
1140,T,251213,144123,58.9431753N,17.9122999E,25,50.1,153
1141,T,251213,144124,58.9431145N,17.9123851E,25,45.5,149
1142,T,251213,144125,58.9430522N,17.9124896E,25,41.6,146
1143,T,251213,144126,58.9430079N,17.9125788E,25,37.4,143
1144,T,251213,144127,58.9429775N,17.9126617E,26,32.2,144
1145,T,251213,144128,58.9429427N,17.9127277E,26,27.4,143
1146,T,251213,144129,58.9429137N,17.9127889E,26,23.7,154
1147,T,251213,144130,58.9428707N,17.9128226E,26,24.4,182
1148,T,251213,144131,58.9428205N,17.9128289E,23,23.3,191
1149,T,251213,144132,58.9427701N,17.9128047E,23,23.5,196
1150,T,251213,144133,58.9426878N,17.9127962E,24,24.8,191
1151,T,251213,144134,58.9426124N,17.9127732E,24,26.1,187
1152,T,251213,144135,58.9425439N,17.9127553E,24,28.1,186
1153,T,251213,144136,58.9424811N,17.9127372E,24,29.8,186
1154,T,251213,144137,58.9424111N,17.9127272E,24,30.0,185
1155,T,251213,144138,58.9423413N,17.9127126E,24,29.6,186
1156,T,251213,144139,58.9422768N,17.9126932E,25,28.7,187
1157,T,251213,144140,58.9422141N,17.9126625E,25,27.7,190
1158,T,251213,144141,58.9421558N,17.9126286E,25,27.5,195
1159,T,251213,144142,58.9420974N,17.9125819E,25,27.0,202
1160,T,251213,144143,58.9420192N,17.9125027E,25,28.1,208
1161,T,251213,144144,58.9420044N,17.9124346E,24,26.4,217
1162,T,251213,144145,58.9419660N,17.9123638E,24,25.7,222
1163,T,251213,144146,58.9419283N,17.9122850E,23,25.5,217
1164,T,251213,144147,58.9418869N,17.9121941E,23,25.9,221
1165,T,251213,144148,58.9418421N,17.9120967E,23,26.8,224
1166,T,251213,144149,58.9417999N,17.9120053E,23,26.1,222
1167,T,251213,144150,58.9417489N,17.9119284E,22,25.5,211
1168,T,251213,144151,58.9417009N,17.9118567E,22,25.1,205
1169,T,251213,144152,58.9416396N,17.9117969E,22,25.7,195
1170,T,251213,144153,58.9415636N,17.9117640E,21,27.4,182
1171,T,251213,144154,58.9414724N,17.9117686E,21,30.0,171
1172,T,251213,144155,58.9413735N,17.9118006E,21,31.4,164
1173,T,251213,144156,58.9413024N,17.9118560E,21,30.9,149
1174,T,251213,144157,58.9412322N,17.9119257E,21,30.0,146
1175,T,251213,144158,58.9411484N,17.9120126E,20,30.7,147
1176,T,251213,144159,58.9410672N,17.9121077E,20,30.9,148
1177,T,251213,144200,58.9409853N,17.9121878E,20,31.6,147
1178,T,251213,144201,58.9408996N,17.9122774E,20,32.2,149
1179,T,251213,144202,58.9407944N,17.9123780E,19,32.7,147
1180,T,251213,144203,58.9406973N,17.9124825E,19,34.0,148
1181,T,251213,144204,58.9406150N,17.9125595E,19,35.1,151
1182,T,251213,144205,58.9405282N,17.9126461E,19,36.1,149
1183,T,251213,144206,58.9404320N,17.9127429E,19,37.2,149
1184,T,251213,144207,58.9403321N,17.9128450E,18,39.0,150
1185,T,251213,144208,58.9402282N,17.9129467E,19,40.7,151
1186,T,251213,144209,58.9401235N,17.9130413E,19,42.0,151
1187,T,251213,144210,58.9400331N,17.9131358E,19,41.8,152
1188,T,251213,144211,58.9399496N,17.9132317E,19,40.3,148
1189,T,251213,144212,58.9398684N,17.9133347E,19,39.2,146
1190,T,251213,144213,58.9397922N,17.9134308E,19,38.8,145
1191,T,251213,144214,58.9397159N,17.9135348E,19,39.2,147
1192,T,251213,144215,58.9396282N,17.9136465E,19,40.1,148
1193,T,251213,144216,58.9395365N,17.9137636E,19,41.4,148
1194,T,251213,144217,58.9394359N,17.9138832E,19,42.7,150
1195,T,251213,144218,58.9393260N,17.9140003E,19,44.2,151
1196,T,251213,144219,58.9392130N,17.9141163E,19,45.7,151
1197,T,251213,144220,58.9390975N,17.9142321E,19,47.0,152
1198,T,251213,144221,58.9389863N,17.9143463E,18,47.9,149
1199,T,251213,144222,58.9388686N,17.9144638E,19,49.0,154
1200,T,251213,144223,58.9387524N,17.9145740E,19,49.8,151
1201,T,251213,144224,58.9386253N,17.9146872E,18,51.3,152
1202,T,251213,144225,58.9384995N,17.9148186E,18,52.4,153
1203,T,251213,144226,58.9383699N,17.9149529E,18,53.3,152
1204,T,251213,144227,58.9382475N,17.9150905E,19,53.3,152
1205,T,251213,144228,58.9381245N,17.9152235E,19,53.5,153
1206,T,251213,144229,58.9380291N,17.9153501E,19,52.9,152
1207,T,251213,144230,58.9379136N,17.9154685E,19,52.7,152
1208,T,251213,144231,58.9377980N,17.9155870E,19,52.4,152
1209,T,251213,144232,58.9376399N,17.9156929E,19,53.1,158
1210,T,251213,144233,58.9375463N,17.9157763E,18,53.8,157
1211,T,251213,144234,58.9374279N,17.9158855E,18,54.0,158
1212,T,251213,144235,58.9372892N,17.9159812E,19,55.7,158
1213,T,251213,144236,58.9371294N,17.9160892E,19,57.4,159
1214,T,251213,144237,58.9370048N,17.9161931E,18,57.9,160
1215,T,251213,144238,58.9368784N,17.9162808E,17,57.5,157
1216,T,251213,144239,58.9367597N,17.9163756E,16,56.8,158
1217,T,251213,144240,58.9366312N,17.9164730E,15,56.4,157
1218,T,251213,144241,58.9364933N,17.9165769E,14,56.4,159
1219,T,251213,144242,58.9363527N,17.9166694E,13,56.3,157
1220,T,251213,144243,58.9362113N,17.9167660E,13,56.1,158
1221,T,251213,144244,58.9360772N,17.9168642E,12,56.1,158
1222,T,251213,144245,58.9359279N,17.9169569E,11,56.3,158
1223,T,251213,144246,58.9357947N,17.9170584E,11,56.8,161
1224,T,251213,144247,58.9356583N,17.9171484E,11,57.0,160
1225,T,251213,144248,58.9355218N,17.9172384E,11,57.2,160
1226,T,251213,144249,58.9353854N,17.9173284E,11,57.4,161
1227,T,251213,144250,58.9352490N,17.9174184E,11,57.4,161
1228,T,251213,144251,58.9351127N,17.9175084E,11,57.5,161
1229,T,251213,144252,58.9350214N,17.9176328E,16,56.6,151
1230,T,251213,144253,58.9348984N,17.9177569E,16,56.1,154
1231,T,251213,144254,58.9346395N,17.9178444E,15,59.4,169
1232,T,251213,144255,58.9344950N,17.9179488E,13,61.3,157
1233,T,251213,144256,58.9343481N,17.9180668E,13,61.8,158
1234,T,251213,144257,58.9342012N,17.9181848E,13,62.4,158
1235,T,251213,144338,58.9289232N,17.9211299E,-8,57.0,183
1236,T,251213,144339,58.9288021N,17.9211264E,-11,54.6,183
1237,T,251213,144340,58.9286690N,17.9211134E,-12,53.8,183
1238,T,251213,144341,58.9285413N,17.9210987E,-12,53.3,183
1239,T,251213,144342,58.9284149N,17.9210888E,-14,53.5,183
1240,T,251213,144343,58.9282951N,17.9210841E,-18,53.5,183
1241,T,251213,144344,58.9281675N,17.9210696E,-17,52.9,183
1242,T,251213,144345,58.9280326N,17.9210398E,-16,53.5,184
1243,T,251213,144346,58.9279013N,17.9210011E,-13,53.7,184
1244,T,251213,144347,58.9277708N,17.9209773E,-12,54.2,183
1245,T,251213,144348,58.9276530N,17.9209691E,-15,54.2,184
1246,T,251213,144349,58.9275287N,17.9209575E,-17,53.8,184
1247,T,251213,144350,58.9273903N,17.9209371E,-16,54.2,184
1248,T,251213,144351,58.9272584N,17.9209165E,-15,53.3,184
1249,T,251213,144352,58.9271214N,17.9208959E,-14,52.7,184
1250,T,251213,144353,58.9269862N,17.9208748E,-14,52.7,183
1251,T,251213,144354,58.9268572N,17.9208545E,-13,52.2,184
1252,T,251213,144355,58.9267195N,17.9208395E,-13,52.0,184
1253,T,251213,144356,58.9265787N,17.9208217E,-12,52.4,184
1254,T,251213,144357,58.9264421N,17.9208003E,-11,52.4,184
1255,T,251213,144358,58.9263075N,17.9207775E,-10,52.2,184
1256,T,251213,144359,58.9261757N,17.9207546E,-8,51.8,183
1257,T,251213,144400,58.9260436N,17.9207315E,-7,52.4,183
1258,T,251213,144401,58.9259071N,17.9207102E,-6,52.9,183
1259,T,251213,144402,58.9257708N,17.9206908E,-4,53.7,183
1260,T,251213,144403,58.9256336N,17.9206749E,-3,53.7,182
1261,T,251213,144404,58.9255003N,17.9206632E,-3,54.0,181
1262,T,251213,144405,58.9253664N,17.9206566E,-1,54.6,179
1263,T,251213,144406,58.9252370N,17.9206625E,0,53.5,178
1264,T,251213,144407,58.9251083N,17.9206695E,1,51.8,177
1265,T,251213,144408,58.9249846N,17.9206794E,2,50.5,175
1266,T,251213,144409,58.9248656N,17.9206981E,3,48.5,175
1267,T,251213,144410,58.9247531N,17.9207221E,4,46.8,174
1268,T,251213,144411,58.9246397N,17.9207462E,4,45.9,173
1269,T,251213,144412,58.9245411N,17.9207592E,5,44.4,174
1270,T,251213,144413,58.9244406N,17.9207805E,4,42.9,173
1271,T,251213,144414,58.9243381N,17.9208027E,4,42.2,173
1272,T,251213,144415,58.9242357N,17.9208250E,4,41.6,173
1273,T,251213,144416,58.9241333N,17.9208471E,4,41.4,173
1274,T,251213,144417,58.9239890N,17.9209325E,5,43.5,166
1275,T,251213,144418,58.9238773N,17.9209835E,5,44.0,168
1276,T,251213,144419,58.9237650N,17.9210915E,6,43.7,168
1277,T,251213,144420,58.9236882N,17.9211589E,6,41.2,166
1278,T,251213,144421,58.9236116N,17.9212051E,7,39.0,163
1279,T,251213,144422,58.9235281N,17.9212815E,7,37.5,164
1280,T,251213,144423,58.9234435N,17.9213365E,8,35.9,158
1281,T,251213,144424,58.9233593N,17.9213954E,7,35.0,151
1282,T,251213,144425,58.9232795N,17.9214805E,8,34.8,154
1283,T,251213,144426,58.9231657N,17.9215682E,10,35.0,150
1284,T,251213,144427,58.9230743N,17.9216548E,12,35.0,147
1285,T,251213,144428,58.9229815N,17.9217550E,13,35.3,153
1286,T,251213,144429,58.9229012N,17.9218333E,13,35.5,152
1287,T,251213,144430,58.9227811N,17.9218982E,11,36.4,160
1288,T,251213,144431,58.9226704N,17.9219480E,11,37.4,161
1289,T,251213,144432,58.9225515N,17.9220201E,12,37.7,156
1290,T,251213,144433,58.9224637N,17.9220958E,12,37.9,156
1291,T,251213,144434,58.9222686N,17.9221742E,12,40.9,172
1292,T,251213,144435,58.9221279N,17.9222185E,12,43.8,168
1293,T,251213,144436,58.9219981N,17.9222917E,12,45.5,166
1294,T,251213,144437,58.9218747N,17.9223740E,10,46.4,161
1295,T,251213,144438,58.9217385N,17.9224511E,10,48.1,172
1296,T,251213,144439,58.9216104N,17.9224747E,10,49.8,171
1297,T,251213,144440,58.9214788N,17.9225175E,14,50.9,171
1298,T,251213,144441,58.9213411N,17.9225629E,18,51.8,168
1299,T,251213,144442,58.9212161N,17.9226347E,19,52.4,167
1300,T,251213,144443,58.9210778N,17.9227018E,23,53.1,167
1301,T,251213,144444,58.9209783N,17.9227948E,25,51.6,163
1302,T,251213,144445,58.9208709N,17.9228929E,25,49.6,161
1303,T,251213,144446,58.9207487N,17.9230047E,32,47.5,159
1304,T,251213,144447,58.9206341N,17.9230694E,35,45.3,151
1305,T,251213,144448,58.9204686N,17.9232997E,36,46.4,141
1306,T,251213,144449,58.9203573N,17.9235225E,31,46.6,141
1307,T,251213,144450,58.9202553N,17.9237394E,27,46.8,140
1308,T,251213,144451,58.9201501N,17.9239253E,26,48.5,144
1309,T,251213,144452,58.9200781N,17.9240964E,25,48.7,128
1310,T,251213,144453,58.9200118N,17.9242606E,23,49.0,129
1311,T,251213,144454,58.9199638N,17.9244397E,22,49.4,131
1312,T,251213,144455,58.9198856N,17.9246741E,16,51.6,131
1313,T,251213,144456,58.9198223N,17.9248908E,11,52.4,133
1314,T,251213,144457,58.9197490N,17.9250801E,8,52.7,126
1315,T,251213,144458,58.9196767N,17.9252604E,9,52.5,135
1316,T,251213,144459,58.9195842N,17.9254397E,9,52.4,133
1317,T,251213,144501,58.9193810N,17.9259783E,5,55.3,121
1318,T,251213,144502,58.9193091N,17.9262471E,7,55.3,121
1319,T,251213,144504,58.9191333N,17.9267178E,1,55.5,126
1320,T,251213,144505,58.9190649N,17.9269710E,0,55.5,118
1321,T,251213,144506,58.9190098N,17.9272242E,0,55.1,116
1322,T,251213,144507,58.9189530N,17.9274685E,0,54.8,114
1323,T,251213,144515,58.9185377N,17.9294459E,21,54.4,109
1324,T,251213,144516,58.9185161N,17.9296945E,23,53.5,106
1325,T,251213,144516,58.9185161N,17.9296945E,23,53.5,106
1326,T,251213,144518,58.9184873N,17.9302093E,23,52.4,101
1327,T,251213,144519,58.9184952N,17.9304764E,24,52.0,100
1328,T,251213,144520,58.9184716N,17.9307205E,24,51.8,101
1329,T,251213,144521,58.9184480N,17.9309645E,24,51.6,101
1330,T,251213,144522,58.9184683N,17.9312003E,24,50.7,94
1331,T,251213,144523,58.9184887N,17.9314454E,24,49.8,89
1332,T,251213,144524,58.9184889N,17.9316778E,24,49.2,91
1333,T,251213,144525,58.9184890N,17.9319101E,24,48.8,90
1334,T,251213,144526,58.9185949N,17.9321883E,25,47.7,75
1335,T,251213,144527,58.9186215N,17.9324003E,25,46.8,80
1336,T,251213,144528,58.9186481N,17.9326122E,25,46.3,78
1337,T,251213,144529,58.9187103N,17.9328268E,24,45.0,79
1338,T,251213,144531,58.9187579N,17.9332048E,22,41.6,83
1339,T,251213,144532,58.9187655N,17.9333902E,22,40.7,84
1340,T,251213,144533,58.9188499N,17.9335378E,24,39.4,69
1341,T,251213,144535,58.9188488N,17.9338285E,30,36.4,77
1342,T,251213,144536,58.9188623N,17.9339842E,30,35.3,84
1343,T,251213,144537,58.9188755N,17.9341332E,31,34.2,80
1344,T,251213,144538,58.9188647N,17.9342701E,36,33.1,70
1345,T,251213,144543,58.9189378N,17.9349187E,44,26.6,79
1346,T,251213,144544,58.9189610N,17.9350425E,45,25.3,90
1347,T,251213,144545,58.9189517N,17.9351625E,46,24.4,101
1348,T,251213,144546,58.9189409N,17.9352679E,46,23.7,96
1349,T,251213,144547,58.9189102N,17.9352960E,64,22.7,75
1350,T,251213,144548,58.9189261N,17.9353873E,64,22.7,95
1351,T,251213,144549,58.9189047N,17.9354646E,64,22.7,121
1352,T,251213,144550,58.9188693N,17.9355584E,63,24.2,92
1353,T,251213,144551,58.9188518N,17.9356929E,62,26.8,125
1354,T,251213,144552,58.9188101N,17.9358072E,62,26.8,119
1355,T,251213,144553,58.9187932N,17.9359377E,60,29.2,117
1356,T,251213,144554,58.9187843N,17.9361355E,59,30.1,112
1357,T,251213,144557,58.9187957N,17.9366775E,42,30.1,113
1358,T,251213,144600,58.9186935N,17.9371140E,35,30.7,122
1359,T,251213,144601,58.9186583N,17.9372309E,33,30.1,135
1360,T,251213,144604,58.9185245N,17.9376231E,39,28.8,119
1361,T,251213,144606,58.9184069N,17.9377609E,38,28.8,136
1362,T,251213,144607,58.9183493N,17.9378513E,38,29.4,146
1363,T,251213,144608,58.9182798N,17.9379217E,39,29.2,144
1364,T,251213,144609,58.9181865N,17.9380115E,32,31.1,161
1365,T,251213,144610,58.9180941N,17.9380618E,35,31.1,147
1366,T,251213,144611,58.9180190N,17.9381496E,33,30.9,149
1367,T,251213,144612,58.9179443N,17.9382284E,31,30.7,148
1368,T,251213,144613,58.9178737N,17.9383155E,30,30.5,147
1369,T,251213,144614,58.9178022N,17.9384073E,29,30.7,146
1370,T,251213,144615,58.9177353N,17.9384969E,29,30.7,143
1371,T,251213,144616,58.9176821N,17.9385813E,29,30.3,135
1372,T,251213,144617,58.9176179N,17.9386860E,30,30.5,145
1373,T,251213,144618,58.9175544N,17.9387698E,30,30.5,144
1374,T,251213,144619,58.9175115N,17.9388934E,30,29.6,125
1375,T,251213,144620,58.9174859N,17.9390268E,29,28.7,114
1376,T,251213,144707,58.9150573N,17.9436491E,39,27.7,118
1377,T,251213,144708,58.9150251N,17.9437389E,41,26.8,109
1378,T,251213,144709,58.9150279N,17.9438390E,43,25.3,96
1379,T,251213,144710,58.9150356N,17.9439285E,44,23.7,81
1380,T,251213,144711,58.9150429N,17.9440244E,44,22.5,88
1381,T,251213,144712,58.9150488N,17.9441288E,43,21.8,67
1382,T,251213,144713,58.9150643N,17.9442234E,42,21.1,64
1383,T,251213,144714,58.9150806N,17.9443007E,42,20.3,64
1384,T,251213,144715,58.9151049N,17.9443846E,42,20.0,41
1385,T,251213,144716,58.9150707N,17.9444352E,41,17.2,65
1386,T,251213,144717,58.9150592N,17.9444802E,39,14.4,72
1387,T,251213,144718,58.9150547N,17.9444876E,41,11.8,64
1388,T,251213,144719,58.9150606N,17.9445128E,41,10.0,65
1389,T,251213,144726,58.9149702N,17.9444739E,44,1.4,65
1390,T,251213,144735,58.9149702N,17.9444739E,36,1.6,65
1391,T,251213,144736,58.9148987N,17.9444608E,36,6.6,180
1392,T,251213,144737,58.9148544N,17.9444470E,37,10.0,183
1393,T,251213,144738,58.9147993N,17.9444314E,38,11.4,189
1394,T,251213,144739,58.9147577N,17.9444273E,34,11.2,199
1395,T,251213,144740,58.9146902N,17.9444432E,23,12.9,212
1396,T,251213,144741,58.9146466N,17.9444335E,15,12.7,217
1397,T,251213,144742,58.9146198N,17.9444090E,12,12.5,209
1398,T,251213,144743,58.9145953N,17.9443678E,12,12.5,232
1399,T,251213,144744,58.9145658N,17.9442925E,13,13.7,240
1400,T,251213,144745,58.9145438N,17.9442006E,13,15.3,254
1401,T,251213,144746,58.9145314N,17.9441123E,14,16.6,261
1402,T,251213,144747,58.9145345N,17.9440413E,14,16.2,279
1403,T,251213,144748,58.9145430N,17.9439617E,15,17.0,292
1404,T,251213,144749,58.9145578N,17.9438773E,15,17.4,291
1405,T,251213,144750,58.9145721N,17.9437997E,15,17.0,292
1406,T,251213,144751,58.9145829N,17.9437294E,15,16.2,289
1407,T,251213,144752,58.9145895N,17.9436610E,14,15.5,285
1408,T,251213,144753,58.9145851N,17.9435991E,14,14.6,274
1409,T,251213,144754,58.9145809N,17.9435421E,13,13.3,273
1410,T,251213,144755,58.9145832N,17.9434814E,13,12.7,277
1411,T,251213,144756,58.9145697N,17.9434709E,9,11.6,297
1412,T,251213,144757,58.9145718N,17.9434202E,9,10.5,290
1413,T,251213,144758,58.9145685N,17.9433764E,10,9.6,301
1414,T,251213,144759,58.9145710N,17.9433370E,10,8.7,324
1415,T,251213,144800,58.9145689N,17.9433090E,11,7.9,357
1416,T,251213,144801,58.9145679N,17.9432978E,13,7.9,357
1417,T,251213,144802,58.9145742N,17.9432944E,13,7.9,2
1418,T,251213,144803,58.9145832N,17.9432846E,14,7.9,3
1419,T,251213,144804,58.9145953N,17.9432791E,16,7.4,3
1420,T,251213,144805,58.9146064N,17.9432767E,16,6.4,4
1421,T,251213,144806,58.9146201N,17.9432791E,16,5.5,5
1422,T,251213,144807,58.9146281N,17.9432802E,16,2.7,5
1423,T,251213,144808,58.9146370N,17.9432830E,16,3.5,8
1424,T,251213,144809,58.9146485N,17.9432897E,16,2.2,8
1425,T,251213,144810,58.9146544N,17.9432969E,15,1.4,8
1426,T,251213,144830,58.9145673N,17.9433712E,27,2.0,8
1427,T,251213,144831,58.9145591N,17.9433754E,27,3.3,336
1428,T,251213,144832,58.9145690N,17.9433624E,27,4.6,317
1429,T,251213,144833,58.9145803N,17.9433417E,27,5.5,314
1430,T,251213,144834,58.9145914N,17.9433201E,27,5.5,317
1431,T,251213,144835,58.9145995N,17.9433016E,26,3.1,315
1432,T,251213,144836,58.9146039N,17.9432870E,26,1.1,315
1433,T,251213,144837,58.9146049N,17.9432848E,26,1.2,315
1434,T,251213,144845,58.9146049N,17.9432848E,28,1.8,315
1435,T,251213,144846,58.9146137N,17.9432538E,28,1.8,315
